"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2025-03-04"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2025-03-04"
"config.yaml" "1e3e47c4b540125728333d75b927c8fa" "site/built/config.yaml" "2025-03-04"
"index.md" "2de1c010c1654008ce7b9edfa68d1ea9" "site/built/index.md" "2025-03-04"
"reviews.md" "f478fbb7f1774daa6cdd33a976542242" "site/built/reviews.md" "2025-03-04"
"episodes/01-introduction-to-high-dimensional-data.Rmd" "9bf778dc181b054ff84824b482690f0e" "site/built/01-introduction-to-high-dimensional-data.md" "2025-03-04"
"episodes/02-high-dimensional-regression.Rmd" "060ca8810166fbf181a9ec2b4d5ce977" "site/built/02-high-dimensional-regression.md" "2025-03-04"
"episodes/03-regression-regularisation.Rmd" "86d138f5efe2610b58b797bbcd79392d" "site/built/03-regression-regularisation.md" "2025-03-04"
"episodes/04-principal-component-analysis.Rmd" "e1c8bea13830a65c3bb9596736fb740b" "site/built/04-principal-component-analysis.md" "2025-03-04"
"episodes/05-factor-analysis.Rmd" "6fb41742992bc1df5a61cd404ddc0032" "site/built/05-factor-analysis.md" "2025-03-04"
"episodes/06-k-means.Rmd" "476034ee572ab68e22c5454a8bfa1530" "site/built/06-k-means.md" "2025-03-04"
"episodes/07-hierarchical.Rmd" "18ad27bfde105ac4cbbc918175c3b84c" "site/built/07-hierarchical.md" "2025-03-04"
"instructors/instructor-notes.md" "8a2eb04f22ab9e0595056f8422d6b65d" "site/built/instructor-notes.md" "2025-03-04"
"instructors/data.md" "0eb729a978e9e027f80d08eba35d7259" "site/built/data.md" "2025-03-04"
"learners/setup.md" "aa9c2d40d3183a2d915df2c6b1fb46af" "site/built/setup.md" "2025-03-04"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2025-03-04"
"renv/profiles/lesson-requirements/renv.lock" "ef22bb394bba3eb80b9fb63462e26fb5" "site/built/renv.lock" "2025-03-04"
